authors,first_name,last_name,title,description,rating,review,status,began_date,completed_date,tags,notes,groups,copies,added_date,publisher,publish_date,pages,asin,isbn10,isbn13
"Arto Paasilinna",Arto,Paasilinna,"Das Jahr des Hasen: Roman","Seine Arbeit ödet ihn an, seine Ehe ist schon seit Jahren eine Qual - der Journalist Vatanen schleppt sich von einem Tag zum nächsten. Bis ihm auf der Heimfahrt von einem seiner üblichen langweiligen Pressetermine ein junger Hase vors Auto hoppelt - und Vatanens ehemals so hübsch geordnetes Leben zum Abenteuer wird. Ein wunderbar erzählter Roman in bester Paasilinna-Manier, todernst und urkomisch zugleich.",,,,,,,,,,2016-01-06,"Bastei Lübbe (BLT)",1999-10-26,240,3404920309,3404920309,9783404920303
"Corinna Milborn",Corinna,Milborn,"Gestürmte Festung Europa. Einwanderung zwischen Stacheldraht und Ghetto. Das Schwarzbuch",,,,,,,,,,,2016-01-06,"Styria Premium",2006-05-02,248,3222132054,3222132054,9783222132056
"Alex Garland",Alex,Garland,"Der Strand : Roman.",,,,,,,,,,,2016-01-06,"München : Goldmann,",,0,B0020HYX0E,3442442354,9783442442355
"Robby Dannenberg,Anke Stelling",Robby,Dannenberg,"Gisela: Roman",,,,,,,,,,,2016-01-06,Ammann,2000-01-01,160,3250104205,3250104205,9783250104209
"W. G. Sebald",W.,Sebald,Austerlitz,"Jacques Austerlitz heißt der rätselhafte Fremde, den der Erzähler einstin einer dunklen Bahnhofshalle kennen lernte. Als der Zufall die beidenMänner wieder zusammenführt, enthüllt sich Schritt für Schritt die Lebensgeschichtedieses schwermütigen Wanderers. Austerlitz, der seit vielen Jahren in Londonlebt, ist kein Engländer. In den vierziger Jahren ist er als jüdischesFlüchtlingskind nach Wales gekommen. Der Junge wächst bei einem Predigerund seiner Frau heran, und als er nach vielen Jahren seine wahre Herkunfterfährt, weiß er, warum er sich als Fremder unter den Menschen fühlt. W.G. Sebald verfolgt in seinem Roman die Geschichte eines Entwurzelten, derkeine Heimat mehr finden kann.",,,,,,,,,,2016-01-06,"Fischer Taschenbuch Verl.",2011-01-01,432,3596148642,3596148642,9783596148646
"Benjamin von Stuckrad-Barre,Benjamin von Stuckrad- Barre",Benjamin,Stuckrad-Barre,"Deutsches Theater","Versand nach Deutschland, EU, Schweiz und Lichtenstein",,,,,,,,,,2016-01-06,"Kiepenheuer & Witsch",2001-01-01,,3462030507,3462030507,9783462030501
"Rocko Schamoni",Rocko,Schamoni,"Risiko des Ruhms",,,,,,,,,,,2016-01-06,"Rowohlt Taschenbuch",,160,3499225530,3499225530,9783499225536
"Elmore Leonard",Elmore,Leonard,Killshot,"Armand Degas and Richie Nix combine their criminal credentials, their ease with killing, and their lust for adventure and take off on a spree that has innocent victims running for cover.",,,,,,,,,,2016-01-06,"Harper Collins",2008-03-25,416,,0061563862,9780061563867
"Marcus Sakey",Marcus,Sakey,"Blade Itself, The","Leaving his past as a professional thief behind after his best friend and partner Evan is sent to prison after shooting a man during a robbery, Danny Carter feels safe in his new life, until Evan returns, out on early parole and determined to draw Danny back into a criminal career. Reprint.",,,,,,,,,,2016-01-06,Macmillan,2007-11-27,352,,0312371047,9780312371043
"Stephen King",Stephen,King,"Salem's Lot","With the addition of fifty pages of material deleted from the 1975 manuscript as well as material that has since been modified by King, an introduction by him, and two short stories related to the events of the novel, this edition represents the text as the author envisioned it. It also features photographs by photographer Jerry Uelsmann.",,,,,,,,,,2016-01-06,"Hodder & Stoughton",2007-01-01,751,,0340951478,9780340951477
"Jeffery Deaver",Jeffery,Deaver,Twisted,"An anthology of short fiction includes ""The Christmas Present,"" a holiday tale featuring Lincoln Rhyme, as well as ""Gone Fishing,"" ""Triangle,"" ""The Kneeling Soldier,"" and ""Without Jonathan.""",,,,,,,,,,2016-01-06,"Simon and Schuster",2004-11-01,480,,0743491599,9780743491594
"Richard Ford",Richard,Ford,Canada,"""First, I’ll tell about the robbery our parents committed.Then the murders, which happened later."" So begins Canada, the unforgettable story of Dell Parsons,a young man forced by catastrophic circumstances to reconcile himself to a world rendered unrecognizable. Spirited across the Montana border into Saskatchewan and taken in by Arthur Remlinger, an enigmatic man whose own past exists on the other side of the border, Dell struggles to understand what his future can be even as he comes to understand the violence simmering below the surface in his new life. In this brilliant novel, set largely in Saskatchewan, Richard Ford has created a masterwork. Haunting and spectacular in vision, Canada is a novel rich with emotional clarity and lyrical precision, and an acute sense of the grandeur of living. It is a classic-in-the-making from one of our time’s greatest writers.",,,,,,,,,,2016-01-06,"Harper Collins",2012-05-22,432,,1443411140,9781443411141
"Jim Stovall",Jim,Stovall,"Ultimate Gift, The","Would you be willing to change your life to inherit a million dollars?",,,,,,,,,,2016-01-06,"David C Cook",2001-01-01,154,,1589193571,9781589193574
"Don DeLillo",Don,DeLillo,"Falling Man","There is September 11 and then there are the days after, and finally the years. Falling Man is a magnificent, essential novel about the event that defines turn-of-the-century America. It begins in the smoke and ash of the burning towers and tracks the aftermath of this global tremor in the intimate lives of a few people. First there is Keith, walking out of the rubble into a life that he'd always imagined belonged to everyone but him. Then Lianne, his es-tranged wife, memory-haunted, trying to reconcile two versions of the same shadowy man. And their small son Justin, standing at the window, scanning the sky for more planes. These are lives choreographed by loss, grief and the enormous force of history. Brave and brilliant, Falling Man traces the way the events of September 11 have reconfigured our emotional landscape, our memory and our perception of the world. It is cathartic, beautiful, heartbreaking.",,,,,,,,,,2016-01-06,"Simon and Schuster",2007-05-15,256,,1416562079,9781416562078
"Denis Johnson",Denis,Johnson,"Train Dreams: A Novella","Denis Johnson's Train Dreams is an epic in miniature, one of his most evocative and poignant fictions. Robert Grainer is a day laborer in the American West at the start of the twentieth century - an ordinary man in extraordinary times. Buffeted by the loss of his family, Grainer struggles to make sense of this strange new world. As his story unfolds, we witness both his shocking personal defeats and the radical changes that transform America in his lifetime. Suffused with the history and landscapes of the American West - its otherworldly flora and fauna, its rugged loggers and bridge builders - the new novella by the National Book Award-winning author of Tree of Smoke captures the disappearance of a distinctly American way of life.",,,,,,,,,,2016-01-06,"Farrar Straus Giroux",2011-08-30,,B007A4FF36,0374281149,9780374281144
"Lonely Planet",Lonely,Planet,"Lonely Planet: Mexico","Discover Mexico. Find your inner archaeologist among the ancient Maya temples of jungle-covered Palenque. Breathe in the crisp air as you ride the railroad through the spectacular Copper Canyon. Cheer on the masked 'good guys' in one of Mexico City's raucous lucha libre (wrestling) bouts. Relax beside the azure Caribbean waters as you relish doing nothing in Playa del Carmen. In This Guide: Fourteen authors, 525 days of in-country research, 185 detailed maps. Content updated daily - visit lonelyplanet.com for up-to-the-minute reviews, updates and traveler insights.",,,,,,,,,,2016-01-06,"Lonely Planet",2008-01-01,1056,,1741048044,9781741048049
"Klaus Scherer",Klaus,Scherer,"Am Ende der Eiszeit: Die Arktis im Wandel",,,,,,,,,,,2016-01-06,Piper,2013-11-12,288,3492056180,3492056180,9783492056182
"Lonely Planet",Lonely,Planet,"Lonely Planet: Vietnam",Paperback,,,,,,,,,,2016-01-06,"Lonely Planet Publications Ltd",2012-02-01,,B007NBEXGG,1741797152,9781741797152
,,,"Armut Anthologie: Klivuskante Sonderausgabe Nr. 1",,,,,,,,,,,2016-01-06,"Witta, Bernd",2006-12-31,148,3939334065,3939334065,9783939334064
"Carmen R. de Königbauer,Harda Kuwer",Carmen,Königbauer,"Spanisch in 30 Tagen.",,,,,,,,,,,2016-01-06,Langenscheidt,2001-05-01,288,3581670542,3581670542,9783581670541
,,,"Metzler Lexikon literarischer Symbole",,,,,,,,,,,2016-01-06,"Metzler, J B",2008-12-08,469,3476021319,3476021319,9783476021311
"Peter Straub",Peter,Straub,"Ghost Story","Questions arise concerning the connections between a strangely detached young girl's captivity in a seedy Florida motel, a death that occurs at a party for a visiting actress, and a young California instructor's obsession with one of his students",,,,,,,,,,2016-01-06,"Simon and Schuster",1989-09-01,567,,0671685635,9780671685638
"Rosa Kohlheim",Rosa,Kohlheim,"Duden Taschenbücher, Bd.4, Lexikon der Vornamen",,,,,,,,,,,2016-01-06,"Bibliographisches Institut, Mannheim",2007-07-01,336,341104943X,341104943X,9783411049431
"Klaus Wolfsperger,Annette Miehle-Wolfsperger",Klaus,Wolfsperger,"Teneriffa: Die schönsten Küsten- und Bergwanderungen - 80 Touren. Mit GPS-Tracks",,,,,,,,,,,2016-01-06,"Bergverlag Rother",2014-11-04,264,3763340165,3763340165,9783763340163
"DAVID BORGENICHT JOSHUA PIVEN",DAVID,PIVEN,"WORST-CASE SCENARIO SURVIVAL HANDBOOK, THE",,,,,,,,,,,2016-01-06,"CHRONICLE BOOKS",1999-01-01,,B000977ULQ,0811825558,9780811825559
"Joyce Carol Oates,Elaine Showalter",Joyce,Oates,Wonderland,"A traumatized Jesse Vogel's search for the key to his shattered identity takes him through endless mazes in his youth and manhood, from rural Lockport, New York, to his successful career as a Chicago neurosurgeon, to his battle to save his own daughter from the ravages of the drug-laden counter-culture. Reprint. 15,000 first printing.",,,,,,,,,,2016-01-06,"Random House Digital, Inc.",2006-09-01,483,,081297655X,9780812976557
"Jean-Claude Carriere",Jean-Claude,Carriere,"Mit anderen Worten: Ein erotischer Sprachführer",,,,,,,,,,,2016-01-06,"Alexander Verlag",2008-03-11,196,3895811858,3895811858,9783895811852
"Lonely Planet",Lonely,Planet,"Lonely Planet: New York City","Native New Yorker Gorry highlights quirky, off-the-beaten path places for travelers and locals alike. He includes walking tours, advice on hotels and hostels, plus a section on the impact of Sept. 11th on the city. Photos. 20 maps.",,,,,,,,,,2016-01-06,,2002-01-01,352,,1740593057,9781740593052
"Jonas Jonasson",Jonas,Jonasson,"Der Hundertjährige, der aus dem Fenster stieg und verschwand: Roman","Siehe andere Angebote dieses Titels",,,,,,,,,,2016-01-06,"carl's books",2011-08-29,416,3570585018,3570585018,9783570585016
"Christiane Rösinger",Christiane,Rösinger,"Liebe wird oft überbewertet: Ein Sachbuch",,,,,,,,,,,2016-01-06,FISCHER,2012-03-02,208,3100929462,3100929462,9783100929464
,,,"Polyglott FlexiKarten, Malta",,,,,,,,,,,2016-01-06,Polyglott,1998-01-01,,3493615175,3493615175,9783493615173
Colibri,Colibri,Colibri,"Wien Reiseführer",,,,,,,,,,,2016-01-06,Compact,2001-01-01,96,3817444435,3817444435,9783817444434
"Larry Beinhart",Larry,Beinhart,"Crime: Kriminalromane und Thriller schreiben",,,,,,,,,,,2016-01-06,Autorenhaus,2015-03-25,235,393290950X,393290950X,9783932909504
"Martina Miethig",Martina,Miethig,"Vietnam - Seine Städte und Regionen",,,,,,,,,,,2016-01-06,KOMET,2007-09-01,640,3898366553,3898366553,9783898366557
,,,"Paris Review 210 - Fall 2015, The",,,,,,,,,,,2016-01-06,,,,,,
,,,"Paris Review 208 - Spring 2014, The",,,,,,,,,,,2016-01-06,,,,,,
,,,"Merian: Krakau",,,,,,,,,,,2016-01-06,,,,,,
"Francis Schiller",Francis,Schiller,Fernsehland,"Eine fast wahre Geschichte. Hbg. (R&B bei Zweitausendeins). 1999. geb. 175 S.",,,,,,,,,,2016-01-06,"Rogner & Bernhard",1999-01-01,174,3807701990,3807701990,9783807701998
"Gabriel García Márquez",Gabriel,Márquez,"Die böse Stunde: Roman",,,,,,,,,,,2016-01-06,"FISCHER Taschenbuch",2004-04-01,240,3596162602,3596162602,9783596162604
"Naomi Klein",Naomi,Klein,"No Logo. Der Kampf der Global Players um Marktmacht. Ein Spiel mit vielen Verlierern und wenigen Gewinnern"," Wer dachte, zum Thema Globalisierung sei schon alles gesagt, der wird durch das Buch von Naomi Klein eines Besseren belehrt. Zugegeben, ihre Ausgangsthese, dass die Globalisierung viele Gesichter habe, einige strahlende, die den wenigen Gewinnern gehören, aber eben auch viele verzweifelte der zahlreichen Verlierer, ist nicht neu. Das ist aber auch nicht ihr Thema. Die freischaffende Autorin und Redakteurin geht vielmehr einen Schritt weiter: Ihr Werk resümiert die ersten Ansätze der ""nächsten politischen Bewegung"", einer Art globaler Anti-Globalisierungsbewegung, und versteht sich ganz bewusst als deren Schrittmacher. Systematisch entwickelt die Autorin ihren Gedankengang: Der Entgrenzung der Markträume -- nichts anderes ist Globalisierung -- folgt keineswegs die so oft vorhergesagte regellose globale Anarchie beziehungsweise die schöne neue Welt der großen Vielfalt. Vielmehr ist die Folge der Entgrenzung die Beschneidung der individuellen Freiheit, die Beschränkung der Auswahl sowie die Einebnung kultureller Heterogenität durch die Herrschaft der großen, weltweit agierenden Konzerne. Microsoft, Shell und Ko., die sich zusammengetan haben, um die ""de facto Weltregierung"" zu bilden, erklärt Klein zum Feindbild. Mit vielen gut ausgewählten Beispielen zeigt sie, dass sich aber auch seit einigen Jahren weltweit eine Bewegung etabliert hat, die gegen die Konzernherrschaft ankämpft. Es ist vor allem die Art und Weise, wie Naomi Klein ihre persönlichen Erfahrungen, Beobachtungen und Schlussfolgerungen in den Text einbaut, die den Reiz des Buches ausmacht. In der Tradition amerikanischer Essayistik stehend, verschweigt sie ihre persönliche Betroffenheit nicht, sondern setzt sie bewusst ein. Damit vermischt sich objektive, faktenreiche Darstellung mit subjektiver Bewertung zu einem aufrüttelnden Appell an den Leser. --Dr. Manfred Schwarzmeier",,,,,,,,,,2016-01-06,"Riemann Verlag",2002-01-01,511,3570500187,3570500187,9783570500187
"Eckhart Nickel",Eckhart,Nickel,"Was ich davon halte: Erzählungen",,,,,,,,,,,2016-01-06,"Quadriga, Berlin",,160,3886793486,3886793486,9783886793488
"Frank Herbert",Frank,Herbert,"Der Wüstenplanet. Roman"," Arthur C. Clarke",,,,,,,,,,2016-01-06,"Heyne Verlag",2001-05-01,880,3453186834,3453186834,9783453186835
"Frank Herbert",Frank,Herbert,"Die Kinder des Wüstenplaneten: Roman","Etwas stärkere Gebrauchsspuren;",,,,,,,,,,2016-01-06,"Heyne Verlag",2001-05-01,656,3453186850,3453186850,9783453186859
"Frank Herbert",Frank,Herbert,"Der Herr des Wüstenplaneten: Roman","Etwas stärkere Gebrauchsspuren;",,,,,,,,,,2016-01-06,"Heyne Verlag",2001-05-01,304,3453186842,3453186842,9783453186842
"Daniel Goeudevert",Daniel,Goeudevert,"Wie ein Vogel im Aquarium: Aus dem Leben eines Managers","Wie ein Vogel im Aquarium: Aus dem Leben eines Managers",,,,,,,,,,2016-01-06,"Rowohlt Taschenbuch",2004-02-01,254,349960440X,349960440X,9783499604409
"Doris Lessing",Doris,Lessing,"Die Terroristin: Roman","leichte Gebrauchsspuren",,,,,,,,,,2016-01-06,"FISCHER Taschenbuch",1998-01-01,464,359629259X,359629259X,9783596292592
"Florian Illies",Florian,Illies,"Generation Golf","[Florian Illies: Generation Golf Hardcover (Gut) Argon Verlag 2000 ]",,,,,,,,,,2016-01-06,"Argon Sauerländer Audio",,224,3870245123,3870245123,9783870245122
"John Crowley",John,Crowley,"Little Big oder Das Parlement der Feen",,,,,,,,,,,2016-01-06,"FISCHER Taschenbuch",1989-01-01,704,3596283078,3596283078,9783596283071
"Doris Lessing",Doris,Lessing,"Anweisung für einen Abstieg zur Hölle",,,,,,,,,,,2016-01-06,,1984-01-01,286,,3596253977,9783596253975
"Robert Hültner",Robert,Hültner,"Inspektor Kajetan und die Sache Koslowski: Roman","Das Buch ist gebraucht - gut",,,,,,,,,,2016-01-06,"btb Verlag",1998-02-01,224,344272144X,344272144X,9783442721443
"Michael Larsen",Michael,Larsen,"Ohne sicheres Wissen: Roman","Mchn/Wien. (Hanser). 2.Aufl. 1996. geb.mSU. 267 S.",,,,,,,,,,2016-01-06,"Carl Hanser Verlag GmbH & Co. KG",1996-02-01,272,3446185364,3446185364,9783446185364
